id	family	shape	selectivity	operator	boundary	projection	limit	targetGraphId	targetGraphIds	selectedGraphCount	workloadIdentity	outcome	rowCount	responseBytes	digest	latencyNanos	fixtureDistributionId	hitGraphIds	executionPath	inputSourceCount	accessedGraphCount	accessedGraphIds	targetGraphAccessCount	nonTargetGraphAccessCount	parallelScanCount	indexLookupCount	peakActiveWorkers	graphWorkUnits	graphIdSourceSelections	graphIdSourcePruningExecutions	graphIdSourcesPruned	filteredNodeLimitFastPathExecutions	generalFallbackExecutions
request-selected-source-wrapped-contains-target-53-dense	graph-parameter	request-selected-source-wrapped-contains	dense	request-graph-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-kotlin-compiler-05	fixture-kotlin-compiler-05	1	65de36ec09041582c4ff4a57708f099a7d72d4907a327e47ae026767f5ff0db0	success	200	94720	c9e7b59e830a820a47234ca1fd54046d1c260db318e05adc24dc748ca7fe29c0	152846		fixture-kotlin-compiler-05	request-selected-source	1	1	fixture-kotlin-compiler-05	1	0	0	1	0	200	0	0	0	1	0
request-selected-source-wrapped-contains-target-54-zero	graph-parameter	request-selected-source-wrapped-contains	zero	request-graph-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-kotlin-compiler-06	fixture-kotlin-compiler-06	1	455e2dea20c33d78ad4888048700c76ead131cc5fff61b1b6745f3cf019d98c7	success	0	147	805c8c7334c868e18e2be84be95b83cc60895722d739c2b164a68be4cd410c49	89678			request-selected-source	1	1	fixture-kotlin-compiler-06	1	0	0	1	0	1	0	0	0	1	0
request-selected-source-wrapped-contains-target-54-targeted	graph-parameter	request-selected-source-wrapped-contains	targeted	request-graph-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-kotlin-compiler-06	fixture-kotlin-compiler-06	1	455e2dea20c33d78ad4888048700c76ead131cc5fff61b1b6745f3cf019d98c7	success	3	1869	5157205e66d4cebff8b628175c555fdb333564013eabc5f496e37f9a4ad2b606	91842		fixture-kotlin-compiler-06	request-selected-source	1	1	fixture-kotlin-compiler-06	1	0	0	1	0	3	0	0	0	1	0
request-selected-source-wrapped-contains-target-54-dense	graph-parameter	request-selected-source-wrapped-contains	dense	request-graph-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-kotlin-compiler-06	fixture-kotlin-compiler-06	1	455e2dea20c33d78ad4888048700c76ead131cc5fff61b1b6745f3cf019d98c7	success	200	92798	60b390f0b190e46f6fd1b4929641c7324c9142e0f18a85bc338e7b41ebe62db5	155752		fixture-kotlin-compiler-06	request-selected-source	1	1	fixture-kotlin-compiler-06	1	0	0	1	0	200	0	0	0	1	0
request-selected-source-wrapped-contains-target-55-zero	graph-parameter	request-selected-source-wrapped-contains	zero	request-graph-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-kotlin-compiler-07	fixture-kotlin-compiler-07	1	6c1c49dd5e3fe90a5fa68f9ab09606732d59b2cb006a42f463d6390d9a27f2a1	success	0	147	805c8c7334c868e18e2be84be95b83cc60895722d739c2b164a68be4cd410c49	169929			request-selected-source	1	1	fixture-kotlin-compiler-07	1	0	0	1	0	1	0	0	0	1	0
request-selected-source-wrapped-contains-target-55-targeted	graph-parameter	request-selected-source-wrapped-contains	targeted	request-graph-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-kotlin-compiler-07	fixture-kotlin-compiler-07	1	6c1c49dd5e3fe90a5fa68f9ab09606732d59b2cb006a42f463d6390d9a27f2a1	success	10	6054	f5c10be5db49f33f0b8307328bfb058b342da4d9241c33217038447620028ab5	102251		fixture-kotlin-compiler-07	request-selected-source	1	1	fixture-kotlin-compiler-07	1	0	0	1	0	10	0	0	0	1	0
request-selected-source-wrapped-contains-target-55-dense	graph-parameter	request-selected-source-wrapped-contains	dense	request-graph-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-kotlin-compiler-07	fixture-kotlin-compiler-07	1	6c1c49dd5e3fe90a5fa68f9ab09606732d59b2cb006a42f463d6390d9a27f2a1	success	200	96112	0f6d4800cdd86ccdf20aab2fe6bd2924f66d70c9fcca46057385e09ba151a798	160109		fixture-kotlin-compiler-07	request-selected-source	1	1	fixture-kotlin-compiler-07	1	0	0	1	0	200	0	0	0	1	0
request-selected-source-wrapped-contains-target-56-zero	graph-parameter	request-selected-source-wrapped-contains	zero	request-graph-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-kotlin-compiler-08	fixture-kotlin-compiler-08	1	37be466842d1f239df76fe55e92f6769fc0b2d6e47e43f0020c40a8ce8422cb0	success	0	147	805c8c7334c868e18e2be84be95b83cc60895722d739c2b164a68be4cd410c49	103724			request-selected-source	1	1	fixture-kotlin-compiler-08	1	0	0	1	0	1	0	0	0	1	0
request-selected-source-wrapped-contains-target-56-targeted	graph-parameter	request-selected-source-wrapped-contains	targeted	request-graph-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-kotlin-compiler-08	fixture-kotlin-compiler-08	1	37be466842d1f239df76fe55e92f6769fc0b2d6e47e43f0020c40a8ce8422cb0	success	1	802	7ebbe5301915ad5c39692b733c3f39851576d09270c89f830b9e80b342a866f6	91592		fixture-kotlin-compiler-08	request-selected-source	1	1	fixture-kotlin-compiler-08	1	0	0	1	0	1	0	0	0	1	0
request-selected-source-wrapped-contains-target-56-dense	graph-parameter	request-selected-source-wrapped-contains	dense	request-graph-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-kotlin-compiler-08	fixture-kotlin-compiler-08	1	37be466842d1f239df76fe55e92f6769fc0b2d6e47e43f0020c40a8ce8422cb0	success	200	93704	b778fc4edfb3c1031b90b2d3d121fd31958733afdc68d3f1cde538a17b738328	210013		fixture-kotlin-compiler-08	request-selected-source	1	1	fixture-kotlin-compiler-08	1	0	0	1	0	200	0	0	0	1	0
request-selected-source-wrapped-contains-target-57-zero	graph-parameter	request-selected-source-wrapped-contains	zero	request-graph-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-kotlin-compiler-09	fixture-kotlin-compiler-09	1	5bacb6648bba38e91cc033e69d42538b040b89f913b58ee2afebb53ba8d35c57	success	0	147	805c8c7334c868e18e2be84be95b83cc60895722d739c2b164a68be4cd410c49	100148			request-selected-source	1	1	fixture-kotlin-compiler-09	1	0	0	1	0	1	0	0	0	1	0
request-selected-source-wrapped-contains-target-57-targeted	graph-parameter	request-selected-source-wrapped-contains	targeted	request-graph-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-kotlin-compiler-09	fixture-kotlin-compiler-09	1	5bacb6648bba38e91cc033e69d42538b040b89f913b58ee2afebb53ba8d35c57	success	1	765	0812dc51126311be5cac082c5d39676905cd9a0811e6a08f17ec6343dc843471	95960		fixture-kotlin-compiler-09	request-selected-source	1	1	fixture-kotlin-compiler-09	1	0	0	1	0	1	0	0	0	1	0
request-selected-source-wrapped-contains-target-57-dense	graph-parameter	request-selected-source-wrapped-contains	dense	request-graph-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-kotlin-compiler-09	fixture-kotlin-compiler-09	1	5bacb6648bba38e91cc033e69d42538b040b89f913b58ee2afebb53ba8d35c57	success	200	99258	415f437224f091ed04a72fa493ee405ec437acfcfdf54dee50789c56e5356f10	631251		fixture-kotlin-compiler-09	request-selected-source	1	1	fixture-kotlin-compiler-09	1	0	0	1	0	200	0	0	0	1	0
request-selected-source-wrapped-contains-target-58-zero	graph-parameter	request-selected-source-wrapped-contains	zero	request-graph-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-kotlin-compiler-10	fixture-kotlin-compiler-10	1	634f1070c869c5f39ed7722d97b19c8976bc7fee623a8cfc705bcdd955e20759	success	0	147	805c8c7334c868e18e2be84be95b83cc60895722d739c2b164a68be4cd410c49	115867			request-selected-source	1	1	fixture-kotlin-compiler-10	1	0	0	1	0	1	0	0	0	1	0
request-selected-source-wrapped-contains-target-58-targeted	graph-parameter	request-selected-source-wrapped-contains	targeted	request-graph-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-kotlin-compiler-10	fixture-kotlin-compiler-10	1	634f1070c869c5f39ed7722d97b19c8976bc7fee623a8cfc705bcdd955e20759	success	12	7029	1df616dc12f8aa99df8ef1921ad6c878afdd2d37362d488527ffbb7ddbe7f6e3	121477		fixture-kotlin-compiler-10	request-selected-source	1	1	fixture-kotlin-compiler-10	1	0	0	1	0	12	0	0	0	1	0
request-selected-source-wrapped-contains-target-58-dense	graph-parameter	request-selected-source-wrapped-contains	dense	request-graph-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-kotlin-compiler-10	fixture-kotlin-compiler-10	1	634f1070c869c5f39ed7722d97b19c8976bc7fee623a8cfc705bcdd955e20759	success	200	94948	3f3fd3df372307937afdfd0915ce035266497833c5712760faf456eece659c97	169808		fixture-kotlin-compiler-10	request-selected-source	1	1	fixture-kotlin-compiler-10	1	0	0	1	0	200	0	0	0	1	0
request-selected-source-wrapped-contains-target-59-zero	graph-parameter	request-selected-source-wrapped-contains	zero	request-graph-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-kotlin-compiler-11	fixture-kotlin-compiler-11	1	9e1bbfe33d12ec072b828f417bb9dcdab26d7daecb14898f31eb2d73cdaff93c	success	0	147	805c8c7334c868e18e2be84be95b83cc60895722d739c2b164a68be4cd410c49	104756			request-selected-source	1	1	fixture-kotlin-compiler-11	1	0	0	1	0	1	0	0	0	1	0
request-selected-source-wrapped-contains-target-59-targeted	graph-parameter	request-selected-source-wrapped-contains	targeted	request-graph-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-kotlin-compiler-11	fixture-kotlin-compiler-11	1	9e1bbfe33d12ec072b828f417bb9dcdab26d7daecb14898f31eb2d73cdaff93c	success	11	6729	3d47749a3f582c73a2df58bf3f9b3beed9c001af5d9bd91af1d30abe76d3f524	108854		fixture-kotlin-compiler-11	request-selected-source	1	1	fixture-kotlin-compiler-11	1	0	0	1	0	11	0	0	0	1	0
request-selected-source-wrapped-contains-target-59-dense	graph-parameter	request-selected-source-wrapped-contains	dense	request-graph-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-kotlin-compiler-11	fixture-kotlin-compiler-11	1	9e1bbfe33d12ec072b828f417bb9dcdab26d7daecb14898f31eb2d73cdaff93c	success	200	89429	54106029dd8c0484e4d4612954bdb30eebd525f910018413d1ee09bf2ea5c8ac	172793		fixture-kotlin-compiler-11	request-selected-source	1	1	fixture-kotlin-compiler-11	1	0	0	1	0	200	0	0	0	1	0
request-selected-source-wrapped-contains-target-60-zero	graph-parameter	request-selected-source-wrapped-contains	zero	request-graph-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-kotlin-compiler-12	fixture-kotlin-compiler-12	1	45b0266366bbda196d2004ab993b070c325a01ec90b2c254cb7a89f0070e843a	success	0	147	805c8c7334c868e18e2be84be95b83cc60895722d739c2b164a68be4cd410c49	102733			request-selected-source	1	1	fixture-kotlin-compiler-12	1	0	0	1	0	1	0	0	0	1	0
request-selected-source-wrapped-contains-target-60-targeted	graph-parameter	request-selected-source-wrapped-contains	targeted	request-graph-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-kotlin-compiler-12	fixture-kotlin-compiler-12	1	45b0266366bbda196d2004ab993b070c325a01ec90b2c254cb7a89f0070e843a	success	13	7599	88379c6b80e2b23974c6b6a1e2c6fc3f3680ec705c71b7cecbc9a2228bf7fa26	106620		fixture-kotlin-compiler-12	request-selected-source	1	1	fixture-kotlin-compiler-12	1	0	0	1	0	13	0	0	0	1	0
request-selected-source-wrapped-contains-target-60-dense	graph-parameter	request-selected-source-wrapped-contains	dense	request-graph-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-kotlin-compiler-12	fixture-kotlin-compiler-12	1	45b0266366bbda196d2004ab993b070c325a01ec90b2c254cb7a89f0070e843a	success	200	94040	5d662b90e716477fff887768402c85462026d6042e22f1d7fafdb565b9f9efc8	195275		fixture-kotlin-compiler-12	request-selected-source	1	1	fixture-kotlin-compiler-12	1	0	0	1	0	200	0	0	0	1	0
request-selected-source-wrapped-contains-target-61-zero	graph-parameter	request-selected-source-wrapped-contains	zero	request-graph-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-kotlin-compiler-13	fixture-kotlin-compiler-13	1	aedca61396c53e1f40a6a8408974c2e44a02b0dd40978618ab51b02da9ecb430	success	0	147	805c8c7334c868e18e2be84be95b83cc60895722d739c2b164a68be4cd410c49	106209			request-selected-source	1	1	fixture-kotlin-compiler-13	1	0	0	1	0	1	0	0	0	1	0
request-selected-source-wrapped-contains-target-61-targeted	graph-parameter	request-selected-source-wrapped-contains	targeted	request-graph-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-kotlin-compiler-13	fixture-kotlin-compiler-13	1	aedca61396c53e1f40a6a8408974c2e44a02b0dd40978618ab51b02da9ecb430	success	8	5180	b6f5bd5828bd66e4f09f8198b509f3673986060cf32e2725dff13d9bcb4d6e9b	105307		fixture-kotlin-compiler-13	request-selected-source	1	1	fixture-kotlin-compiler-13	1	0	0	1	0	8	0	0	0	1	0
request-selected-source-wrapped-contains-target-61-dense	graph-parameter	request-selected-source-wrapped-contains	dense	request-graph-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-kotlin-compiler-13	fixture-kotlin-compiler-13	1	aedca61396c53e1f40a6a8408974c2e44a02b0dd40978618ab51b02da9ecb430	success	200	93638	00f9fdf9bf9dc94ccc0d67b35cb45c01a8e623cfaedfdb70da1cc1bfa69daf82	164127		fixture-kotlin-compiler-13	request-selected-source	1	1	fixture-kotlin-compiler-13	1	0	0	1	0	200	0	0	0	1	0
request-selected-source-wrapped-contains-target-62-zero	graph-parameter	request-selected-source-wrapped-contains	zero	request-graph-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-kotlin-compiler-14	fixture-kotlin-compiler-14	1	7f28ad9f946e8d01109ca70944e08883f52dd5c6cb287fa2d5fade1909b610b0	success	0	147	805c8c7334c868e18e2be84be95b83cc60895722d739c2b164a68be4cd410c49	101731			request-selected-source	1	1	fixture-kotlin-compiler-14	1	0	0	1	0	1	0	0	0	1	0
request-selected-source-wrapped-contains-target-62-targeted	graph-parameter	request-selected-source-wrapped-contains	targeted	request-graph-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-kotlin-compiler-14	fixture-kotlin-compiler-14	1	7f28ad9f946e8d01109ca70944e08883f52dd5c6cb287fa2d5fade1909b610b0	success	1	877	f04b3035acb1285487cb68f126c796fd316b35c6ce630f1e71efd88436bf28f2	101600		fixture-kotlin-compiler-14	request-selected-source	1	1	fixture-kotlin-compiler-14	1	0	0	1	0	1	0	0	0	1	0
request-selected-source-wrapped-contains-target-62-dense	graph-parameter	request-selected-source-wrapped-contains	dense	request-graph-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-kotlin-compiler-14	fixture-kotlin-compiler-14	1	7f28ad9f946e8d01109ca70944e08883f52dd5c6cb287fa2d5fade1909b610b0	success	200	97449	f19574ac46a01dafc16136d9e8c4835b8d40c72753078eb8a67a1d7d438dd937	173195		fixture-kotlin-compiler-14	request-selected-source	1	1	fixture-kotlin-compiler-14	1	0	0	1	0	200	0	0	0	1	0
request-selected-source-wrapped-contains-target-63-zero	graph-parameter	request-selected-source-wrapped-contains	zero	request-graph-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-kotlin-compiler-15	fixture-kotlin-compiler-15	1	86015e396789c5c1cf86d1df3b0b97987a7b461bfcfb129491f3d758793d1d65	success	0	147	805c8c7334c868e18e2be84be95b83cc60895722d739c2b164a68be4cd410c49	94316			request-selected-source	1	1	fixture-kotlin-compiler-15	1	0	0	1	0	1	0	0	0	1	0
request-selected-source-wrapped-contains-target-63-targeted	graph-parameter	request-selected-source-wrapped-contains	targeted	request-graph-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-kotlin-compiler-15	fixture-kotlin-compiler-15	1	86015e396789c5c1cf86d1df3b0b97987a7b461bfcfb129491f3d758793d1d65	success	1	778	1734729b6952d2a8eff267ca86b458aa4fd5e0c703c1fa60dd66478cd3c49356	102202		fixture-kotlin-compiler-15	request-selected-source	1	1	fixture-kotlin-compiler-15	1	0	0	1	0	1	0	0	0	1	0
request-selected-source-wrapped-contains-target-63-dense	graph-parameter	request-selected-source-wrapped-contains	dense	request-graph-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-kotlin-compiler-15	fixture-kotlin-compiler-15	1	86015e396789c5c1cf86d1df3b0b97987a7b461bfcfb129491f3d758793d1d65	success	200	91412	082721be4b0e9234c67505fe172c638dcb4ef8924db9c6264a191473dfc4e443	214531		fixture-kotlin-compiler-15	request-selected-source	1	1	fixture-kotlin-compiler-15	1	0	0	1	0	200	0	0	0	1	0
graph-id-in-literal-wrapped-contains-k02-group-00-zero	graph-id-set	graph-id-in-literal-wrapped-contains	zero	graph-id-in-literal-and-wrapped-contains	graph-routing-set	properties	200	fixture-android-00	fixture-android-00,fixture-android-01	2	c5e427ee59fd172b027152e6baa9bd2cb81ab90e16b12acf9406ffe97ce9ae6a	success	0	147	805c8c7334c868e18e2be84be95b83cc60895722d739c2b164a68be4cd410c49	589283			cypher-graph-id-predicate	64	2	fixture-android-00,fixture-android-01	2	0	0	2	0	3	1	1	62	1	0
graph-id-in-parameter-wrapped-contains-k02-group-00-zero	graph-id-set	graph-id-in-parameter-wrapped-contains	zero	graph-id-in-parameter-and-wrapped-contains	parameters	properties	200	fixture-android-00	fixture-android-00,fixture-android-01	2	c5e427ee59fd172b027152e6baa9bd2cb81ab90e16b12acf9406ffe97ce9ae6a	success	0	147	805c8c7334c868e18e2be84be95b83cc60895722d739c2b164a68be4cd410c49	262611			cypher-graph-id-predicate	64	2	fixture-android-00,fixture-android-01	2	0	0	2	0	2	1	1	62	1	0
request-selected-set-wrapped-contains-k02-group-00-zero	graph-set-reference	request-selected-set-wrapped-contains	zero	request-graph-set-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-android-00	fixture-android-00,fixture-android-01	2	c5e427ee59fd172b027152e6baa9bd2cb81ab90e16b12acf9406ffe97ce9ae6a	success	0	147	805c8c7334c868e18e2be84be95b83cc60895722d739c2b164a68be4cd410c49	123241			request-selected-source	2	2	fixture-android-00,fixture-android-01	2	0	0	2	0	2	0	0	0	1	0
graph-id-in-literal-wrapped-contains-k02-group-00-targeted	graph-id-set	graph-id-in-literal-wrapped-contains	targeted	graph-id-in-literal-and-wrapped-contains	graph-routing-set	properties	200	fixture-android-00	fixture-android-00,fixture-android-01	2	c5e427ee59fd172b027152e6baa9bd2cb81ab90e16b12acf9406ffe97ce9ae6a	success	10	5730	00c81103244dc6d42abdc3894d771e5a24957dcf7e5ad4d8dc686b1d7e0cb89e	444352		fixture-android-00	cypher-graph-id-predicate	64	2	fixture-android-00,fixture-android-01	2	0	0	2	0	203	1	1	62	1	0
graph-id-in-parameter-wrapped-contains-k02-group-00-targeted	graph-id-set	graph-id-in-parameter-wrapped-contains	targeted	graph-id-in-parameter-and-wrapped-contains	parameters	properties	200	fixture-android-00	fixture-android-00,fixture-android-01	2	c5e427ee59fd172b027152e6baa9bd2cb81ab90e16b12acf9406ffe97ce9ae6a	success	10	5730	00c81103244dc6d42abdc3894d771e5a24957dcf7e5ad4d8dc686b1d7e0cb89e	172142		fixture-android-00	cypher-graph-id-predicate	64	2	fixture-android-00,fixture-android-01	2	0	0	2	0	11	1	1	62	1	0
request-selected-set-wrapped-contains-k02-group-00-targeted	graph-set-reference	request-selected-set-wrapped-contains	targeted	request-graph-set-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-android-00	fixture-android-00,fixture-android-01	2	c5e427ee59fd172b027152e6baa9bd2cb81ab90e16b12acf9406ffe97ce9ae6a	success	10	5730	00c81103244dc6d42abdc3894d771e5a24957dcf7e5ad4d8dc686b1d7e0cb89e	143318		fixture-android-00	request-selected-source	2	2	fixture-android-00,fixture-android-01	2	0	0	2	0	11	0	0	0	1	0
